============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/ravenoak/Projects/github.com/ravenoak/autoresearch
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.140.2, httpx-0.35.0, langsmith-0.4.31, benchmark-5.1.0, bdd-8.1.0, cov-7.0.0
collected 998 items / 980 deselected / 1 skipped / 18 selected

tests/unit/legacy/test_agent_registry.py .                               [  5%]
tests/unit/legacy/test_cache.py .............                            [ 77%]
tests/unit/legacy/test_cache_deepcopy.py ..                              [ 88%]
tests/unit/legacy/test_cache_extra.py .                                  [ 94%]
tests/unit/legacy/test_relevance_ranking.py F                            [100%]

=================================== FAILURES ===================================
_______________________ test_external_lookup_uses_cache ________________________

    @settings(deadline=None, max_examples=10)
>   @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
                   ^^^

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:418: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

texts = ['0']

    @settings(deadline=None, max_examples=10)
    @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
    def test_external_lookup_uses_cache(texts):
        """External lookups reuse cached results per the cache documentation.
    
        Coverage traces to ``docs/algorithms/cache.md`` and ``SPEC_COVERAGE.md``.
        """
        results = [
            {"title": t, "url": f"https://example.com/{i}", "snippet": "s"}
            for i, t in enumerate(texts)
        ]
        backend = MagicMock(return_value=results)
        with TemporaryDirectory() as tmpdir:
            cache = SearchCache(db_path=os.path.join(tmpdir, "cache.json"))
            search = Search(cache=cache)
            search.backends = {"mock": backend}
            cfg = MagicMock()
            cfg.search = SearchConfig(
                backends=["mock"],
                embedding_backends=[],
                use_bm25=False,
                use_semantic_similarity=False,
                use_source_credibility=False,
                bm25_weight=0.0,
                semantic_similarity_weight=0.0,
                source_credibility_weight=1.0,
                context_aware=ContextAwareSearchConfig(enabled=False),
            )
            with patch("autoresearch.search.core.get_config", return_value=cfg):
                first = search.external_lookup("query")
                second = search.external_lookup("query")
    
>       assert backend.call_count == 1
E       AssertionError: assert 3 == 1
E        +  where 3 = <MagicMock id='4781620832'>.call_count
E       Falsifying example: test_external_lookup_uses_cache(
E           texts=['0'],
E       )

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:449: AssertionError
{"text": "2025-10-06 21:54:43.108 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.108664Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.420759", "seconds": 3.420759}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.108664Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.108689-07:00", "timestamp": 1759812883.108689}}}
{"text": "2025-10-06 21:54:43.109 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.109064Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.421157", "seconds": 3.421157}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.109064Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-298_0"}, "time": {"repr": "2025-10-06 21:54:43.109087-07:00", "timestamp": 1759812883.109087}}}
{"text": "2025-10-06 21:54:43.115 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.115071Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.427173", "seconds": 3.427173}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.115071Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.115103-07:00", "timestamp": 1759812883.115103}}}
{"text": "2025-10-06 21:54:43.115 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.115546Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.427641", "seconds": 3.427641}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.115546Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-299_0"}, "time": {"repr": "2025-10-06 21:54:43.115571-07:00", "timestamp": 1759812883.115571}}}
{"text": "2025-10-06 21:54:43.121 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.121524Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.433627", "seconds": 3.433627}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.121524Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.121557-07:00", "timestamp": 1759812883.121557}}}
{"text": "2025-10-06 21:54:43.122 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.122008Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.434101", "seconds": 3.434101}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.122008Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-300_0"}, "time": {"repr": "2025-10-06 21:54:43.122031-07:00", "timestamp": 1759812883.122031}}}
{"text": "2025-10-06 21:54:43.200 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.200883Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.513022", "seconds": 3.513022}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.200883Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.200952-07:00", "timestamp": 1759812883.200952}}}
{"text": "2025-10-06 21:54:43.201 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.201667Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.513765", "seconds": 3.513765}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.201667Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-301_0"}, "time": {"repr": "2025-10-06 21:54:43.201695-07:00", "timestamp": 1759812883.201695}}}
{"text": "2025-10-06 21:54:43.221 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.221651Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.533762", "seconds": 3.533762}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.221651Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.221692-07:00", "timestamp": 1759812883.221692}}}
{"text": "2025-10-06 21:54:43.223 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.536036", "seconds": 3.536036}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.223966-07:00", "timestamp": 1759812883.223966}}}
{"text": "2025-10-06 21:54:43.230 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.542187", "seconds": 3.542187}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.230117-07:00", "timestamp": 1759812883.230117}}}
{"text": "2025-10-06 21:54:43.231 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.543378", "seconds": 3.543378}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.231308-07:00", "timestamp": 1759812883.231308}}}
{"text": "2025-10-06 21:54:43.237 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.549615", "seconds": 3.549615}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.237545-07:00", "timestamp": 1759812883.237545}}}
{"text": "2025-10-06 21:54:43.327 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.327499Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.639622", "seconds": 3.639622}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.327499Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.327552-07:00", "timestamp": 1759812883.327552}}}
{"text": "2025-10-06 21:54:43.328 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.327995Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.640093", "seconds": 3.640093}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.327995Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-303_0"}, "time": {"repr": "2025-10-06 21:54:43.328023-07:00", "timestamp": 1759812883.328023}}}
{"text": "2025-10-06 21:54:43.334 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.334163Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.646262", "seconds": 3.646262}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.334163Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.334192-07:00", "timestamp": 1759812883.334192}}}
{"text": "2025-10-06 21:54:43.334 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.334574Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.646668", "seconds": 3.646668}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.334574Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-304_0"}, "time": {"repr": "2025-10-06 21:54:43.334598-07:00", "timestamp": 1759812883.334598}}}
{"text": "2025-10-06 21:54:43.340 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.340230Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.652324", "seconds": 3.652324}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.340230Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.340254-07:00", "timestamp": 1759812883.340254}}}
{"text": "2025-10-06 21:54:43.340 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.340594Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.652686", "seconds": 3.652686}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.340594Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-305_0"}, "time": {"repr": "2025-10-06 21:54:43.340616-07:00", "timestamp": 1759812883.340616}}}
{"text": "2025-10-06 21:54:43.346 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.346397Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.658494", "seconds": 3.658494}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.346397Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.346424-07:00", "timestamp": 1759812883.346424}}}
{"text": "2025-10-06 21:54:43.361 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.361618Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.673746", "seconds": 3.673746}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.361618Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.361676-07:00", "timestamp": 1759812883.361676}}}
{"text": "2025-10-06 21:54:43.383 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.383495Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.695607", "seconds": 3.695607}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.383495Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.383537-07:00", "timestamp": 1759812883.383537}}}
{"text": "2025-10-06 21:54:43.385 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.697469", "seconds": 3.697469}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.385399-07:00", "timestamp": 1759812883.385399}}}
{"text": "2025-10-06 21:54:43.391 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.704036", "seconds": 3.704036}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.391966-07:00", "timestamp": 1759812883.391966}}}
{"text": "2025-10-06 21:54:43.393 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.706053", "seconds": 3.706053}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.393983-07:00", "timestamp": 1759812883.393983}}}
{"text": "2025-10-06 21:54:43.400 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.712092", "seconds": 3.712092}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.400022-07:00", "timestamp": 1759812883.400022}}}
{"text": "2025-10-06 21:54:43.400 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.400759Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.712859", "seconds": 3.712859}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.400759Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-308_0"}, "time": {"repr": "2025-10-06 21:54:43.400789-07:00", "timestamp": 1759812883.400789}}}
